Microsoft (R) COFF/PE Dumper Version 14.16.27045.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\advapi32.dll
       1059   39 0002DCE0 AuditSetSystemPolicy
       1060   3A 0004FB80 BackupEventLogA
       1061   3B 0004FC20 BackupEventLogW
       1062   3C 000425B0 BaseRegCloseKey
       1063   3D 000425E0 BaseRegCreateKey
       1064   3E 00042650 BaseRegDeleteKeyEx
       1065   3F 00042690 BaseRegDeleteValue
       1066   40 000426D0 BaseRegFlushKey
       1067   41 00042700 BaseRegGetVersion
       1068   42 00042740 BaseRegLoadKey
       1069   43 00042780 BaseRegOpenKey
       1070   44 000427D0 BaseRegRestoreKey
       1071   45 00042810 BaseRegSaveKeyEx
       1072   46 00042850 BaseRegSetKeySecurity
       1073   47 00042890 BaseRegSetValue
       1074   48 000428E0 BaseRegUnLoadKey
       1075   49 0001D460 BuildExplicitAccessWithNameA
       1076   4A 0001D460 BuildExplicitAccessWithNameW
       1077   4B 0003CB80 BuildImpersonateExplicitAccessWithNameA
       1078   4C 0003CB80 BuildImpersonateExplicitAccessWithNameW
       1079   4D 0003DA40 BuildImpersonateTrusteeA
       1080   4E 0003DA40 BuildImpersonateTrusteeW
       1081   4F 0003CBB0 BuildSecurityDescriptorA
       1082   50 0001C9C0 BuildSecurityDescriptorW
       1083   51 0003DA60 BuildTrusteeWithNameA
       1084   52 0003DA60 BuildTrusteeWithNameW
       1085   53 0003DA80 BuildTrusteeWithObjectsAndNameA
       1086   54 0003DA80 BuildTrusteeWithObjectsAndNameW
       1087   55 0003DAE0 BuildTrusteeWithObjectsAndSidA
       1088   56 0003DAE0 BuildTrusteeWithObjectsAndSidW
       1089   57 00017B20 BuildTrusteeWithSidA
       1090   58 00017B20 BuildTrusteeWithSidW
       1091   59 0003E1F0 CancelOverlappedAccess
       1092   5A 0002DD00 ChangeServiceConfig2A
       1093   5B 0002DD20 ChangeServiceConfig2W
       1094   5C 0002DD40 ChangeServiceConfigA
       1095   5D 0001D2B0 ChangeServiceConfigW
       1096   5E 0001BF70 CheckForHiberboot
       1097   5F 000175E0 CheckTokenMembership
       1098   60 0004FEB0 ClearEventLogA
       1099   61 0004FF50 ClearEventLogW
       1100   62 00015E60 CloseCodeAuthzLevel
       1101   63 0002C920 CloseEncryptedFileRaw
       1102   64 0001C4A0 CloseEventLog
       1103   65 00017920 CloseServiceHandle
       1104   66 00060FD0 CloseThreadWaitChainSession
       1105   67 00017CB0 CloseTrace
       1106   68 00003950 CommandLineFromMsiDescriptor
       1107   69 000139E0 ComputeAccessTokenFromCodeAuthzLevel
       1108   6A 0002DE00 ControlService
       1109   6B 0002DDC0 ControlServiceExA
       1110   6C 0002DDE0 ControlServiceExW
       1111   6D 0001DD30 ControlTraceA
       1112   6E 000043A0 ControlTraceW
       1113   6F 0003E260 ConvertAccessToSecurityDescriptorA
       1114   70 0003E3E0 ConvertAccessToSecurityDescriptorW
       1115   71 00048EF0 ConvertSDToStringSDDomainW
       1116   72 00048F80 ConvertSDToStringSDRootDomainA
       1117   73 00049100 ConvertSDToStringSDRootDomainW
       1118   74 0003E470 ConvertSecurityDescriptorToAccessA
       1119   75 0003E470 ConvertSecurityDescriptorToAccessNamedA
       1120   76 0003E4B0 ConvertSecurityDescriptorToAccessNamedW
       1121   77 0003E4B0 ConvertSecurityDescriptorToAccessW
       1122   78 00049180 ConvertSecurityDescriptorToStringSecurityDescriptorA
       1123   79 000492F0 ConvertSecurityDescriptorToStringSecurityDescriptorW
       1124   7A 0001BDC0 ConvertSidToStringSidA
       1125   7B 00015830 ConvertSidToStringSidW
       1126   7C 000493C0 ConvertStringSDToSDDomainA
       1127   7D 0001B770 ConvertStringSDToSDDomainW
       1128   7E 00049500 ConvertStringSDToSDRootDomainA
       1129   7F 000495D0 ConvertStringSDToSDRootDomainW
       1130   80 00049640 ConvertStringSecurityDescriptorToSecurityDescriptorA
       1131   81 00011D30 ConvertStringSecurityDescriptorToSecurityDescriptorW
       1132   82 00049700 ConvertStringSidToSidA
       1133   83 00011C80 ConvertStringSidToSidW
       1134   84 0002DE20 ConvertToAutoInheritPrivateObjectSecurity
       1135   85 00016C10 CopySid
       1136   86 000360C0 CreateCodeAuthzLevel
       1137   87 000196D0 CreatePrivateObjectSecurity
       1138   88 0002DE40 CreatePrivateObjectSecurityEx
       1139   89 0002DE60 CreatePrivateObjectSecurityWithMultipleInheritance
       1140   8A 0002DE80 CreateProcessAsUserA
       1141   8B 00017BF0 CreateProcessAsUserW
       1142   8C 00047DC0 CreateProcessWithLogonW
       1143   8D 00004480 CreateProcessWithTokenW
       1144   8E 000043E0 CreateRestrictedToken
       1145   8F 0002DF00 CreateServiceA
       1146   90 0001DED0 CreateServiceEx
       1147   91 0002DF90 CreateServiceW
       1148   92          CreateTraceInstanceId (forwarded to ntdll.EtwCreateTraceInstanceId)
       1149   93 00017B00 CreateWellKnownSid
       1150   94 0002E020 CredBackupCredentials
       1151   95 0002E040 CredDeleteA
       1152   96 0002E060 CredDeleteW
       1153   97 0002E080 CredEncryptAndMarshalBinaryBlob
       1154   98 0002E0A0 CredEnumerateA
       1155   99 0002E0C0 CredEnumerateW
       1156   9A 0002E0E0 CredFindBestCredentialA
       1157   9B 0002E100 CredFindBestCredentialW
       1158   9C 0002E120 CredFree
       1159   9D 0002E140 CredGetSessionTypes
       1160   9E 0002E160 CredGetTargetInfoA
       1161   9F 0002E180 CredGetTargetInfoW
       1162   A0 00030BA0 CredIsMarshaledCredentialA
       1163   A1 0002E1A0 CredIsMarshaledCredentialW
       1164   A2 0002E1C0 CredIsProtectedA
       1165   A3 0002E1E0 CredIsProtectedW
       1166   A4 0002E200 CredMarshalCredentialA
       1167   A5 0002E220 CredMarshalCredentialW
       1168   A6 0002E260 CredProfileLoaded
       1169   A7 0002E240 CredProfileLoadedEx
       1170   A8 0002E280 CredProfileUnloaded
       1171   A9 0002E2A0 CredProtectA
       1172   AA 0002E2C0 CredProtectW
       1173   AB 0002E2E0 CredReadA
       1174   AC 0002E300 CredReadByTokenHandle
       1175   AD 0002E320 CredReadDomainCredentialsA
       1176   AE 0002E340 CredReadDomainCredentialsW
       1177   AF 0002E360 CredReadW
       1178   B0 00030BE0 CredRenameA
       1179   B1 00030BE0 CredRenameW
       1180   B2 0002E380 CredRestoreCredentials
       1181   B3 0002E3A0 CredUnmarshalCredentialA
       1182   B4 0002E3C0 CredUnmarshalCredentialW
       1183   B5 0002E3E0 CredUnprotectA
       1184   B6 0002E400 CredUnprotectW
       1185   B7 0002E420 CredWriteA
       1186   B8 0002E440 CredWriteDomainCredentialsA
       1187   B9 0002E460 CredWriteDomainCredentialsW
       1188   BA 0002E480 CredWriteW
       1189   BB 0002E4A0 CredpConvertCredential
       1190   BC 0002E4C0 CredpConvertOneCredentialSize
       1191   BD 0002E4E0 CredpConvertTargetInfo
       1192   BE 0002E500 CredpDecodeCredential
       1193   BF 0002E520 CredpEncodeCredential
       1194   C0 0002E540 CredpEncodeSecret
       1195   C1 00017090 CryptAcquireContextA
       1196   C2 000171D0 CryptAcquireContextW
       1197   C3 0002E560 CryptContextAddRef
       1198   C4 00016A40 CryptCreateHash
       1199   C5 0002E580 CryptDecrypt
       1200   C6 0002E5A0 CryptDeriveKey
       1201   C7 00016D00 CryptDestroyHash
       1202   C8 00016F40 CryptDestroyKey
       1203   C9 0002E5C0 CryptDuplicateHash
       1204   CA 0002E5E0 CryptDuplicateKey
       1205   CB 0002E600 CryptEncrypt
       1206   CC 0002E620 CryptEnumProviderTypesA
       1207   CD 0002E640 CryptEnumProviderTypesW
       1208   CE 0002E660 CryptEnumProvidersA
       1209   CF 0002E680 CryptEnumProvidersW
       1210   D0 00016990 CryptExportKey
       1211   D1 0002E6A0 CryptGenKey
       1212   D2 00017980 CryptGenRandom
       1213   D3 0002E6C0 CryptGetDefaultProviderA
       1214   D4 000175A0 CryptGetDefaultProviderW
       1215   D5 00016470 CryptGetHashParam
       1216   D6 0002E6E0 CryptGetKeyParam
       1217   D7 0002E700 CryptGetProvParam
       1218   D8 0002E720 CryptGetUserKey
       1219   D9 00016D20 CryptHashData
       1220   DA 0002E740 CryptHashSessionKey
       1221   DB 00016970 CryptImportKey
       1222   DC 000175C0 CryptReleaseContext
       1223   DD 00017BB0 CryptSetHashParam
       1224   DE 0002E760 CryptSetKeyParam
       1225   DF 0002E780 CryptSetProvParam
       1226   E0 0002E7A0 CryptSetProviderA
       1227   E1 0002E7C0 CryptSetProviderExA
       1228   E2 0002E7E0 CryptSetProviderExW
       1229   E3 0002E800 CryptSetProviderW
       1230   E4 0002E820 CryptSignHashA
       1231   E5 0002E840 CryptSignHashW
       1232   E6 0002E860 CryptVerifySignatureA
       1233   E7 00017960 CryptVerifySignatureW
       1234   E8          CveEventWrite (forwarded to KERNELBASE.CveEventWrite)
       1235   E9 0002C940 DecryptFileA
       1236   EA 0002CA10 DecryptFileW
       1237   EB 00017600 DeleteAce
       1238   EC 0002E880 DeleteService
       1239   ED 00018840 DeregisterEventSource
       1240   EE 0002E8A0 DestroyPrivateObjectSecurity
       1241   EF 0002CAA0 DuplicateEncryptionInfoFile
       1242   F0 00017100 DuplicateToken
       1243   F1 000178B0 DuplicateTokenEx
       1244   F2 00050900 ElfBackupEventLogFileA
       1245   F3 00050A00 ElfBackupEventLogFileW
       1246   F4 00050B00 ElfChangeNotify
       1247   F5 00050C10 ElfClearEventLogFileA
       1248   F6 00050D00 ElfClearEventLogFileW
       1249   F7 0001C4D0 ElfCloseEventLog
       1250   F8 00018870 ElfDeregisterEventSource
       1251   F9 00050DE0 ElfFlushEventLog
       1252   FA 00050DF0 ElfNumberOfRecords
       1253   FB 00050EE0 ElfOldestRecord
       1254   FC 00050FD0 ElfOpenBackupEventLogA
       1255   FD 00051140 ElfOpenBackupEventLogW
       1256   FE 000512B0 ElfOpenEventLogA
       1257   FF 0001C5A0 ElfOpenEventLogW
       1258  100 00051500 ElfReadEventLogA
       1259  101 00051670 ElfReadEventLogW
       1260  102 00051A30 ElfRegisterEventSourceA
       1261  103 00017E90 ElfRegisterEventSourceW
       1262  104 00051BD0 ElfReportEventA
       1263  105 00052030 ElfReportEventAndSourceW
       1264  106 00018410 ElfReportEventW
       1265  107 0001CFF0 EnableTrace
       1266  108 0001D040 EnableTraceEx
       1267  109 00004190 EnableTraceEx2
       1268  10A 0002CB40 EncryptFileA
       1269  10B 0002CC00 EncryptFileW
       1270  10C 0002CC80 EncryptedFileKeyInfo
       1271  10D 0002CD00 EncryptionDisable
       1272  10E 00044C10 EnumDependentServicesA
       1273  10F 0002E8C0 EnumDependentServicesW
       1274  110 0002E8E0 EnumDynamicTimeZoneInformation
       1275  111 00044DC0 EnumServiceGroupW
       1276  112 00045090 EnumServicesStatusA
       1277  113 00018A30 EnumServicesStatusExA
       1278  114 000038E0 EnumServicesStatusExW
       1279  115 000452E0 EnumServicesStatusW
       1280  116 000194C0 EnumerateTraceGuids
       1281  117 00017C90 EnumerateTraceGuidsEx
       1282  118 0002E900 EqualDomainSid
       1283  119 0002E920 EqualPrefixSid
       1284  11A 00017D30 EqualSid
       1285  11B 0002E940 EventAccessControl
       1286  11C 0002E960 EventAccessQuery
       1287  11D 0002E980 EventAccessRemove
       1288  11E          EventActivityIdControl (forwarded to ntdll.EtwEventActivityIdControl)
       1289  11F          EventEnabled (forwarded to ntdll.EtwEventEnabled)
       1290  120          EventProviderEnabled (forwarded to ntdll.EtwEventProviderEnabled)
       1291  121          EventRegister (forwarded to ntdll.EtwEventRegister)
       1292  122          EventSetInformation (forwarded to ntdll.EtwEventSetInformation)
       1293  123          EventUnregister (forwarded to ntdll.EtwEventUnregister)
       1294  124          EventWrite (forwarded to ntdll.EtwEventWrite)
       1295  125          EventWriteEndScenario (forwarded to ntdll.EtwEventWriteEndScenario)
       1296  126          EventWriteEx (forwarded to ntdll.EtwEventWriteEx)
       1297  127          EventWriteStartScenario (forwarded to ntdll.EtwEventWriteStartScenario)
       1298  128          EventWriteString (forwarded to ntdll.EtwEventWriteString)
       1299  129          EventWriteTransfer (forwarded to ntdll.EtwEventWriteTransfer)
       1300  12A 0002CD50 FileEncryptionStatusA
       1301  12B 0002CE20 FileEncryptionStatusW
       1302  12C 0002E9A0 FindFirstFreeAce
       1303  12D 0002CE80 FlushEfsCache
       1304  12E 00041CE0 FlushTraceA
       1305  12F 00041D00 FlushTraceW
       1306  130 0002CF50 FreeEncryptedFileKeyInfo
       1307  131 000194B0 FreeEncryptedFileMetadata
       1308  132 0002CF80 FreeEncryptionCertificateHashList
       1309  133 0003CD40 FreeInheritedFromArray
       1310  134 00017140 FreeSid
       1311  135 0003E4F0 GetAccessPermissionsForObjectA
       1312  136 0003E850 GetAccessPermissionsForObjectW
       1313  137 0001AF10 GetAce
       1314  138 0001B2A0 GetAclInformation
       1315  139 0003CD90 GetAuditedPermissionsFromAclA
       1316  13A 0003CE10 GetAuditedPermissionsFromAclW
       1317  13B 0002C570 GetCurrentHwProfileA
       1318  13C 00017200 GetCurrentHwProfileW
       1319  13D 0002E9C0 GetDynamicTimeZoneInformationEffectiveYears
       1320  13E 0003CEB0 GetEffectiveRightsFromAclA
       1321  13F 0003CF30 GetEffectiveRightsFromAclW
       1322  140 0002CFB0 GetEncryptedFileMetadata
       1323  141 0001C390 GetEventLogInformation
       1324  142 0002E9E0 GetExplicitEntriesFromAclA
       1325  143 0002E9E0 GetExplicitEntriesFromAclW
       1326  144 00046090 GetFileSecurityA
       1327  145 000043C0 GetFileSecurityW
       1328  146 00036790 GetInformationCodeAuthzLevelW
       1329  147 00005A10 GetInformationCodeAuthzPolicyW
       1330  148 0003CFD0 GetInheritanceSourceA
       1331  149 0003CFE0 GetInheritanceSourceW
       1332  14A 0001B2E0 GetKernelObjectSecurity
       1333  14B 000169B0 GetLengthSid
       1334  14C 000344E0 GetLocalManagedApplicationData
       1335  14D 00034750 GetLocalManagedApplications
       1336  14E 00034A80 GetManagedApplicationCategories
       1337  14F 00034AF0 GetManagedApplications
       1338  150 0003DB60 GetMultipleTrusteeA
       1339  151 0003DB80 GetMultipleTrusteeOperationA
       1340  152 0003DB80 GetMultipleTrusteeOperationW
       1341  153 0003DB60 GetMultipleTrusteeW
       1342  154 0003D0A0 GetNamedSecurityInfoA
       1343  155 0003E990 GetNamedSecurityInfoExA
       1344  156 0003EC40 GetNamedSecurityInfoExW
       1345  157 0002EA00 GetNamedSecurityInfoW
       1346  158 00050020 GetNumberOfEventLogRecords
       1347  159 00050070 GetOldestEventLogRecord
       1348  15A 0003EF70 GetOverlappedAccessResults
       1349  15B 0002EA50 GetPrivateObjectSecurity
       1350  15C 0001BC80 GetSecurityDescriptorControl
       1351  15D 00017830 GetSecurityDescriptorDacl
       1352  15E 0001BDA0 GetSecurityDescriptorGroup
       1353  15F 0001BCD0 GetSecurityDescriptorLength
       1354  160 0001D290 GetSecurityDescriptorOwner
       1355  161 0002EA70 GetSecurityDescriptorRMControl
       1356  162 0001BD80 GetSecurityDescriptorSacl
       1357  163 00017160 GetSecurityInfo
       1358  164 0003F0A0 GetSecurityInfoExA
       1359  165 0003F310 GetSecurityInfoExW
       1360  166 00045330 GetServiceDisplayNameA
       1361  167 0002EA90 GetServiceDisplayNameW
       1362  168 000453E0 GetServiceKeyNameA
       1363  169 0002EAB0 GetServiceKeyNameW
       1364  16A 0001BA80 GetSidIdentifierAuthority
       1365  16B 0001AF30 GetSidLengthRequired
       1366  16C 00016FD0 GetSidSubAuthority
       1367  16D 00016F60 GetSidSubAuthorityCount
       1368  16E 00048A10 GetStringConditionFromBinary
       1369  16F 00061060 GetThreadWaitChain
       1370  170 00015F90 GetTokenInformation
       1371  171          GetTraceEnableFlags (forwarded to ntdll.EtwGetTraceEnableFlags)
       1372  172          GetTraceEnableLevel (forwarded to ntdll.EtwGetTraceEnableLevel)
       1373  173          GetTraceLoggerHandle (forwarded to ntdll.EtwGetTraceLoggerHandle)
       1374  174 0003DBA0 GetTrusteeFormA
       1375  175 0003DBA0 GetTrusteeFormW
       1376  176 0003DBC0 GetTrusteeNameA
       1377  177 0003DBC0 GetTrusteeNameW
       1378  178 0003DBD0 GetTrusteeTypeA
       1379  179 0003DBD0 GetTrusteeTypeW
       1380  17A 00047E40 GetUserNameA
       1381  17B 00016780 GetUserNameW
       1382  17C 0002EAD0 GetWindowsAccountDomainSid
       1383  17D          I_QueryTagInformation (forwarded to api-ms-win-service-private-l1-1-0.I_QueryTagInformation)
       1001  17E 0002CFB0 I_ScGetCurrentGroupStateW
       1384  17F          I_ScIsSecurityProcess (forwarded to api-ms-win-service-private-l1-1-0.I_ScIsSecurityProcess)
       1385  180          I_ScPnPGetServiceName (forwarded to api-ms-win-service-private-l1-1-0.I_ScPnPGetServiceName)
       1386  181          I_ScQueryServiceConfig (forwarded to api-ms-win-service-private-l1-1-0.I_ScQueryServiceConfig)
       1387  182          I_ScRegisterPreshutdownRestart (forwarded to api-ms-win-service-private-l1-1-1.I_ScRegisterPreshutdownRestart)
       1388  183 0001DEE0 I_ScReparseServiceDatabase
       1389  184          I_ScSendPnPMessage (forwarded to api-ms-win-service-private-l1-1-0.I_ScSendPnPMessage)
       1390  185          I_ScSendTSMessage (forwarded to api-ms-win-service-private-l1-1-0.I_ScSendTSMessage)
       1391  186 0002EAF0 I_ScSetServiceBitsA
       1392  187 0002EB10 I_ScSetServiceBitsW
       1393  188          I_ScValidatePnPService (forwarded to api-ms-win-service-private-l1-1-0.I_ScValidatePnPService)
       1394  189 0000B790 IdentifyCodeAuthzLevelW
       1395  18A 0002EB30 ImpersonateAnonymousToken
       1396  18B 00017A60 ImpersonateLoggedOnUser
       1397  18C 0002EB50 ImpersonateNamedPipeClient
       1398  18D 00017DB0 ImpersonateSelf
       1399  18E 000171B0 InitializeAcl
       1400  18F 00017580 InitializeSecurityDescriptor
       1401  190 0001AF50 InitializeSid
       1402  191 000420B0 InitiateShutdownA
       1403  192 00019730 InitiateShutdownW
       1404  193 000421F0 InitiateSystemShutdownA
       1405  194 00042340 InitiateSystemShutdownExA
       1406  195 00044790 InitiateSystemShutdownExW
       1407  196 00042490 InitiateSystemShutdownW
       1408  197 00034B00 InstallApplication
       1409  198 00016320 IsTextUnicode
       1410  199 0002EB70 IsTokenRestricted
       1411  19A 000364B0 IsTokenUntrusted
       1412  19B 0002EB90 IsValidAcl
       1413  19C          IsValidRelativeSecurityDescriptor (forwarded to KERNELBASE.IsValidRelativeSecurityDescriptor)
       1414  19D 0002EBB0 IsValidSecurityDescriptor
       1415  19E 00016D40 IsValidSid
       1416  19F 0001BF10 IsWellKnownSid
       1417  1A0 00045490 LockServiceDatabase
       1418  1A1 00048320 LogonUserA
       1419  1A2 00048510 LogonUserExA
       1420  1A3 0002EBD0 LogonUserExExW
       1421  1A4 00048570 LogonUserExW
       1422  1A5 0001B850 LogonUserW
       1423  1A6 00046170 LookupAccountNameA
       1424  1A7 000167B0 LookupAccountNameW
       1425  1A8 000466C0 LookupAccountSidA
       1426  1A9 00016830 LookupAccountSidW
       1427  1AA 00046DC0 LookupPrivilegeDisplayNameA
       1428  1AB 00046FD0 LookupPrivilegeDisplayNameW
       1429  1AC 00047170 LookupPrivilegeNameA
       1430  1AD 00047320 LookupPrivilegeNameW
       1431  1AE 00012920 LookupPrivilegeValueA
       1432  1AF 0000F9A0 LookupPrivilegeValueW
       1433  1B0 0003D150 LookupSecurityDescriptorPartsA
       1434  1B1 0003D420 LookupSecurityDescriptorPartsW
       1435  1B2 0002EC50 LsaAddAccountRights
       1436  1B3 00030C10 LsaAddPrivilegesToAccount
       1437  1B4 00030CA0 LsaClearAuditLog
       1438  1B5 0001BCA0 LsaClose
       1439  1B6 00030D30 LsaCreateAccount
       1440  1B7 0002EC60 LsaCreateSecret
       1441  1B8 00030E40 LsaCreateTrustedDomain
       1442  1B9 00032A80 LsaCreateTrustedDomainEx
       1443  1BA 0002EC70 LsaDelete
       1444  1BB 00032BD0 LsaDeleteTrustedDomain
       1445  1BC 0002EC80 LsaEnumerateAccountRights
       1446  1BD 00030F50 LsaEnumerateAccounts
       1447  1BE 0002EC90 LsaEnumerateAccountsWithUserRight
       1448  1BF 00031030 LsaEnumeratePrivileges
       1449  1C0 00031110 LsaEnumeratePrivilegesOfAccount
       1450  1C1 000311A0 LsaEnumerateTrustedDomains
       1451  1C2 00032C60 LsaEnumerateTrustedDomainsEx
       1452  1C3 0001BAD0 LsaFreeMemory
       1453  1C4 00031290 LsaGetAppliedCAPIDs
       1454  1C5 00031410 LsaGetQuotasForAccount
       1455  1C6 000314A0 LsaGetRemoteUserName
       1456  1C7 000316A0 LsaGetSystemAccessAccount
       1457  1C8 00011B90 LsaGetUserName
       1458  1C9 0002ECA0 LsaICLookupNames
       1459  1CA 0002ED00 LsaICLookupNamesWithCreds
       1460  1CB 0002ED80 LsaICLookupSids
       1461  1CC 0002ED90 LsaICLookupSidsWithCreds
       1462  1CD 00031730 LsaLookupNames
       1463  1CE 0002EE10 LsaLookupNames2
       1464  1CF 000318C0 LsaLookupPrivilegeDisplayName
       1465  1D0 00031BD0 LsaLookupPrivilegeName
       1466  1D1 0000FAB0 LsaLookupPrivilegeValue
       1467  1D2 0001BAA0 LsaLookupSids
       1468  1D3 0002EE20 LsaLookupSids2
       1469  1D4 00032D50 LsaManageSidNameMapping
       1470  1D5 00015FB0 LsaNtStatusToWinError
       1471  1D6 00031C90 LsaOpenAccount
       1472  1D7 0001BCB0 LsaOpenPolicy
       1473  1D8 00031DA0 LsaOpenPolicySce
       1474  1D9 0002EE30 LsaOpenSecret
       1475  1DA 00031EB0 LsaOpenTrustedDomain
       1476  1DB 00032EB0 LsaOpenTrustedDomainByName
       1477  1DC 00031FC0 LsaQueryCAPs
       1478  1DD 00032FC0 LsaQueryDomainInformationPolicy
       1479  1DE 00033070 LsaQueryForestTrustInformation
       1480  1DF 00032140 LsaQueryInfoTrustedDomain
       1481  1E0 0001BCC0 LsaQueryInformationPolicy
       1482  1E1 0002EE40 LsaQuerySecret
       1483  1E2 00032220 LsaQuerySecurityObject
       1484  1E3 00033110 LsaQueryTrustedDomainInfo
       1485  1E4 00033200 LsaQueryTrustedDomainInfoByName
       1486  1E5 0002EE50 LsaRemoveAccountRights
       1487  1E6 000322F0 LsaRemovePrivilegesFromAccount
       1488  1E7 0002EE60 LsaRetrievePrivateData
       1489  1E8 00032390 LsaSetCAPs
       1490  1E9 000332B0 LsaSetDomainInformationPolicy
       1491  1EA 00033350 LsaSetForestTrustInformation
       1492  1EB 0002EE70 LsaSetInformationPolicy
       1493  1EC 000324E0 LsaSetInformationTrustedDomain
       1494  1ED 00032740 LsaSetQuotasForAccount
       1495  1EE 0002EE80 LsaSetSecret
       1496  1EF 000327D0 LsaSetSecurityObject
       1497  1F0 00032930 LsaSetSystemAccessAccount
       1498  1F1 00033410 LsaSetTrustedDomainInfoByName
       1499  1F2 00033690 LsaSetTrustedDomainInformation
       1500  1F3 0002EEF0 LsaStorePrivateData
       1501  1F4          MD4Final (forwarded to NTDLL.MD4Final)
       1502  1F5          MD4Init (forwarded to NTDLL.MD4Init)
       1503  1F6          MD4Update (forwarded to NTDLL.MD4Update)
       1504  1F7          MD5Final (forwarded to NTDLL.MD5Final)
       1505  1F8          MD5Init (forwarded to NTDLL.MD5Init)
       1506  1F9          MD5Update (forwarded to NTDLL.MD5Update)
       1507  1FA 00016F00 MIDL_user_free_Ext
       1508  1FB 0002F650 MSChapSrvChangePassword
       1509  1FC 0002F910 MSChapSrvChangePassword2
       1510  1FD 0001D110 MakeAbsoluteSD
       1511  1FE 0002EF00 MakeAbsoluteSD2
       1512  1FF 0002EF20 MakeSelfRelativeSD
       1513  200 0002EF40 MapGenericMask
       1514  201 0001C8C0 NotifyBootConfigStatus
       1515  202 000500C0 NotifyChangeEventLog
       1516  203 0001DEC0 NotifyServiceStatusChange
       1517  204 0002EF60 NotifyServiceStatusChangeA
       1518  205 0001D400 NotifyServiceStatusChangeW
       1519  206 000485D0 NpGetUserName
       1520  207 000474A0 ObjectCloseAuditAlarmA
       1521  208 0002EF80 ObjectCloseAuditAlarmW
       1522  209 00047550 ObjectDeleteAuditAlarmA
       1523  20A 0002EFA0 ObjectDeleteAuditAlarmW
       1524  20B 00047600 ObjectOpenAuditAlarmA
